GP,FmaxE,Fs,Fe,BW,Dur
Pipistrellus tenuis,52.3,58.8,51.4,7.4,9.78
Pipistrellus tenuis,50.3,52.1,50.3,1.8,10.1
Pipistrellus tenuis,50.3,51.9,49.4,2.5,7.9
Pipistrellus tenuis,52.3,58.1,52.4,5.7,5.18
Pipistrellus tenuis,50.7,57,50.8,6.2,6.22
Pipistrellus tenuis,50.7,56.7,51,5.7,6.1
Pipistrellus tenuis,50.7,55.6,51.2,4.4,7.14
Pipistrellus tenuis,50.3,54.2,50.1,4.1,10.7
Pipistrellus tenuis,50.1,54.4,50,4.4,7.4
Pipistrellus tenuis,50.2,54,50.3,3.7,6.8
Pipistrellus tenuis,51.1,53.4,41,12.4,8
Pipistrellus tenuis,51.5,62.2,51.4,10.8,4.58
Pipistrellus tenuis,51.6,57.4,51,6.4,7.07
Pipistrellus tenuis,51.4,58.3,51,7.3,6.73
Pipistrellus tenuis,53.3,59.7,51.9,7.8,6.05
Pipistrellus tenuis,51.9,62.7,51,11.7,7.5
Pipistrellus tenuis,53.3,59.7,51.9,7.8,6.05
Pipistrellus tenuis,51.9,62.7,51,11.7,7.5
Pipistrellus tenuis,52.7,54.7,50.8,3.9,6.59
Pipistrellus tenuis,49.5,53.3,49.6,3.7,7.34
Pipistrellus tenuis,50.2,56.5,49.4,7.1,9.6
Pipistrellus tenuis,50.7,56,50.1,5.9,7.6
Pipistrellus tenuis,51.9,61.5,51.7,9.8,9.3
Pipistrellus tenuis,49,50.8,46.9,3.9,8
Pipistrellus tenuis,50.8,53.3,51,2.3,7.09
Pipistrellus tenuis,52.5,54.9,51,3.9,9.2
Pipistrellus tenuis,53.4,55.6,50,5.6,6.2
Pipistrellus tenuis,52.6,55.8,48,7.8,7.48
Pipistrellus tenuis,51.5,54.4,50.3,4.1,6.47
Pipistrellus tenuis,53.2,63.4,51.7,11.7,7.15
Pipistrellus tenuis,49,52.4,48.9,3.5,7.52
Pipistrellus tenuis,52.9,58.1,52.6,5.5,8.67
Pipistrellus tenuis,55.5,63.4,55.1,8.3,5.8
Pipistrellus tenuis,53.5,61.3,53.4,7.9,6.81
Pipistrellus tenuis,52.1,54.4,51.7,2.7,6.17
Pipistrellus tenuis,51,54.7,51,3.7,7.6
Pipistrellus tenuis,51.8,57.9,51,6.9,8.4
Pipistrellus tenuis,50,54.4,50,4.4,8.7
Pipistrellus tenuis,50.6,52.4,49.4,3,7.4
Pipistrellus tenuis,50.3,59.9,49.41,10.49,11.1
Pipistrellus tenuis,51.5,56.7,51.2,5.5,6.09
Pipistrellus tenuis,50.9,57.2,51.4,5.8,6.9
Pipistrellus tenuis,51.4,53.3,51,2.3,7.22
Pipistrellus tenuis,52.4,57.6,51.9,5.7,8.02
Pipistrellus tenuis,52.7,57.6,51.9,5.7,7.6
Pipistrellus tenuis,47.6,49.1,46.9,2.2,8.23
Pipistrellus tenuis,50.2,54.9,49.8,5.1,9.18
Pipistrellus tenuis,53.4,63.4,53.3,10.1,5.25
Pipistrellus tenuis,51.4,58.6,52.1,6.5,7.2
Pipistrellus tenuis,52.6,57,49.4,7.6,9
Pipistrellus tenuis,52.5,56.7,49.6,7.1,8
Pipistrellus tenuis,52.5,56,49.1,6.9,8
Pipistrellus tenuis,52.8,62,49.6,12.4,7
Pipistrellus tenuis,52.8,57,49.4,7.6,7.5
Pipistrellus tenuis,52.6,57,48.7,8.3,6.8
Scotophilus heathii,52.1,57.6,42.1,15.5,4.92
Scotophilus heathii,52.6,68.7,51.7,17,4.67
Scotophilus heathii,49.9,50.8,49,1.8,4.26
Scotophilus heathii,50.2,57.2,41,16.2,4.8
Scotophilus heathii,50.1,58.1,44.4,13.7,4.8
Scotophilus heathii,50.3,59.7,50.7,3.1,4.5
Scotophilus heathii,51.3,66.1,48,18.8,4.8
Scotophilus heathii,42.2,53.8,41.8,12,4.17
Scotophilus heathii,51,63.9,45.8,18.1,4.88
Scotophilus heathii,50.3,58.2,44.6,13.6,4.54
Scotophilus heathii,47.5,48.9,47.1,1.8,5.02
Scotophilus heathii,51.9,61.8,51,10.8,3.04
Scotophilus heathii,51.9,57.6,43.3,14.3,4.8
Scotophilus heathii,47.6,53.3,44.3,9,2.3
Scotophilus heathii,48.3,55.3,44.3,11,2.1
Scotophilus heathii,47.9,53.3,44.3,9,2.4
Scotophilus heathii,47,52.4,44.6,7.8,2.4
Scotophilus heathii,48.3,52.1,43.9,8.2,3.9
Scotophilus heathii,48.7,52.4,44.8,7.6,3
Scotophilus heathii,48.5,52.4,44.1,8.3,2.4
Scotophilus kuhlii,52.4,45.4,43,2.4,3.2
Scotophilus kuhlii,51,48,44,4,4
Scotophilus kuhlii,52.5,47,44.3,2.7,4.8
Scotophilus kuhlii,53.1,48,44,4,3.8
Scotophilus kuhlii,54.9,48,42.2,5.8,3.36
Scotophilus kuhlii,54.2,45.8,42.3,3.5,3.83
Scotophilus kuhlii,52.1,46.3,44,2.3,3.96
Scotophilus kuhlii,54.7,48.1,43.5,4.6,3.8
Taphozous longimanus,17.1,21.8,13.3,8.5,4
Taphozous longimanus,18,22.5,12.6,9.9,3
Taphozous longimanus,16.9,22,12.3,9.7,2.9
Taphozous longimanus,16.8,20.7,11,9.7,2.8
Taphozous longimanus,16.8,19.5,13.1,6.4,5
Taphozous longimanus,16.9,20.4,12.9,7.5,5
Taphozous longimanus,16.9,20.2,13.1,7.1,4
Taphozous longimanus,17.1,20.4,13.1,7.3,4.8
