Species,HB,T,HF,FA,X3MT,X1P3MT,E,GTL,CCL,ZB,BB,IC,CM3U,CM3L,M
Taphozous perforatus,NA,28.2,12.5,61.2,NA,NA,17.5,NA,NA,NA,NA,NA,NA,NA,NA
Taphozous perforatus,NA,27.6,12.6,60.2,NA,NA,16.8,NA,NA,NA,NA,NA,NA,NA,NA
Taphozous perforatus,NA,26.1,12.1,62.3,NA,NA,17.1,20.6,NA,12,10.2,NA,8.2,9.6,15
Taphozous perforatus,NA,27.5,12.8,62.7,NA,NA,17.5,NA,NA,NA,NA,NA,NA,NA,NA
Taphozous perforatus,NA,29,12.6,62.9,NA,NA,18.2,20.5,NA,12,10.5,NA,8.2,10.1,14.2
Taphozous perforatus,NA,29.5,16.2,63.3,NA,NA,19.5,NA,NA,NA,NA,NA,NA,NA,NA
Taphozous perforatus,NA,30.7,12.3,63.7,NA,NA,18.2,20,NA,11.7,9.6,NA,8.2,8.6,NA
Taphozous perforatus,NA,27.5,12.2,63.9,NA,NA,15.4,NA,NA,NA,NA,NA,NA,NA,NA
Taphozous perforatus,NA,27.5,12.2,63.9,NA,NA,15.4,20.7,NA,11.9,10,NA,8.6,9.3,NA
Taphozous perforatus,NA,NA,12,60.3,NA,NA,15,20.2,NA,11.5,10.2,NA,8.4,11.2,NA
Taphozous perforatus,NA,31.2,12.4,60.5,NA,NA,16.3,NA,NA,NA,NA,NA,NA,NA,NA
Taphozous perforatus,NA,25.2,11.9,61.8,NA,NA,14.6,20.8,NA,11.7,9.6,NA,8.4,8.6,NA
Taphozous perforatus,NA,23,13.4,59.7,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA
Taphozous perforatus,NA,23,14,63.9,NA,NA,19,21.6,NA,11.8,9.6,NA,8,9.7,14.7
Taphozous perforatus,NA,24,12.5,61.5,NA,NA,17,20.5,NA,11.8,9.4,NA,7.9,9.5,14.4
Taphozous perforatus,NA,26,13.2,62.9,NA,NA,18,20.8,NA,11.8,9.6,NA,8.1,9.2,14.8
Taphozous perforatus,NA,23,NA,63.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Taphozous perforatus,NA,23,13.7,60.6,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA
Taphozous perforatus,NA,29,12.7,62.9,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA
